SnesAddressHex,SnesAddress,Name,Comment,UsedStatus
$81E9FD,8514045,endingText07_lb,,USED
$81EA0A,8514058,endingText08,,USED
$81EA18,8514072,endingText08_lb,,USED
$81EA25,8514085,endingText09,,USED
$81EA35,8514101,endingText09_lb,,USED
$81EA3B,8514107,endingText0a,,USED
$81EA4B,8514123,endingText0a_lb,,USED
$81EA58,8514136,endingText0b,,USED
$81EA68,8514152,endingText0b_lb,,USED
$81EA75,8514165,endingText0c,,USED
$81EA84,8514180,endingText0c_lb,,USED
$81EA95,8514197,endingText0d,,USED
$81EAA4,8514212,endingText0d_lb,,USED
$81EAAF,8514223,endingText0e,,USED
$81EABB,8514235,endingText0e_lb,,USED
$81EAC1,8514241,endingText0f,,USED
$81EAD0,8514256,endingText0f_lb,,USED
$81EADB,8514267,endingText10,,USED
$81EAE4,8514276,endingText10_lb,,USED
$81EAEE,8514286,endingText11,,USED
$81EB0E,8514318,endingText12_lineBreak,,USED
$81EB0F,8514319,endingText13,,USED
$81EB1D,8514333,endingText12_lb,,USED
$81EB27,8514343,pointerAutoPlaySequenceEnding,,USED
$81EB4B,8514379,endingSceneStages,,USED
$81EB5D,8514397,endingSceenWindowShrinkPos,,USED
$81EB5E,8514398,endingSceenWindowShrink,,UNUSED
$81EB81,8514433,endingEntrance_SimonXpos,,USED
$81EB83,8514435,endingEntrance_SimonYpos,,USED
$81EBC9,8514505,endingEntrance_BG_12a8,,USED
$81EBCB,8514507,endingEntrance_BG_12a2,,USED
$81EC11,8514577,endingEntrance_BG_12ca,,USED
$81EC13,8514579,endingEntrance_FE,,USED
$81EC59,8514649,endingEntrance_Direction,,USED
$81EC7D,8514685,bossRowdinLockupTable00,,USED
$81EEFD,8515325,SpriteAnimationTable131,,USED
$81EF49,8515401,noClueWhatThiIs4,,USED
$81F081,8515713,zapfBatDiveSpeedYpos,,USED
$81F091,8515729,zapfBatDiveSpeedXpos,,USED
$81F0F1,8515825,SpriteAnimationTable132,,USED
$81F107,8515847,SpriteAnimationTable133,,USED
$81F125,8515877,SpriteAnimationTable134,,USED
$81F13F,8515903,SpriteAnimationTable135,,USED
$81F15D,8515933,SpriteAnimationTable136,,USED
$81F17F,8515967,SpriteAnimationTable137,,USED
$81F189,8515977,SpriteAnimationTable138,,USED
$81F1AF,8516015,SpriteAnimationTable139,,USED
$81F1B9,8516025,SpriteAnimationTable140,,USED
$81F223,8516131,zapfBatPaletteLoad00,,USED
$81F230,8516144,zapfBatPaletteLoad01,,USED
$81F23D,8516157,zapfBatPaletteLoad02,,USED
$81F246,8516166,zapfBatPaletteLoad03,,USED
$81F26B,8516203,bossDancerSpriteAnimationTable141,,USED
$81F28B,8516235,bossDancerSpriteAnimationTable142,,USED
$81F293,8516243,bossDancerSpriteAnimationTable142Plus,,USED
$81F29B,8516251,somePaletteLoadMayBeBoss39,,USED
$81F2A3,8516259,bossDancerPaletteLoad00,,USED
$81F2AB,8516267,bossDancerPaletteLoad01,,USED
$81F2D4,8516308,breakableStairsCollusionRemovePointer,,USED
$81F2E0,8516320,spikeFromCellingCollusionData,,USED
$81F349,8516425,koranotGFX_miscLoade,,USED
$81F35B,8516443,koranotFallingBlockBaseXpos,,USED
$81F38B,8516491,paletteLoadKoranot01,,USED
$81F391,8516497,paletteLoadKoranot02,,USED
$81F39A,8516506,someYspeedValues,,USED
$81F3A0,8516512,someXspeedValues,,USED
$81F3DA,8516570,setPaletteNightIntroAfterThunder,,USED
$81F422,8516642,SpriteAnimationTable143,,USED
$81F5A4,8517028,goldPlatf_Sounds00,,USED
$81F5A7,8517031,goldPlatf_Sounds01,,USED
$81F5AA,8517034,asqwqdgf_data,,USED
$81F5BC,8517052,sparkleSprite00,,USED
$81F5CC,8517068,goldPlatfCrumbleData,,USED
$81F5E0,8517088,goldPlatf_Pos00,,USED
$81F60E,8517134,goldPlatf_Scroll_Block,,USED
$81F625,8517157,goldPlatff_Scroll_Pos,,USED
$81F673,8517235,goldPlatf_data01,,USED
$81F67B,8517243,goldPlatf_data02,,USED
$81F683,8517251,cutSceenIndexLevelData,,USED
$81F68D,8517261,paletteTiles_Stage01,,USED
$81F69A,8517274,paletteTilesStagel01_Garden,,USED
$81F6A7,8517287,paletteTilesStagel01_Castle,,USED
$81F6B4,8517300,paletteTilesStagel01_Stable,,USED
$81F6C1,8517313,paletteTilesStagel02_graveyard,,USED
$81F6CE,8517326,paletteTilesStagel02_swamp,,USED
$81F6DB,8517339,paletteTilesStagel02_waterSlide,,USED
$81F6E8,8517352,paletteTilesStagel03_cave,,USED
$81F6F9,8517369,paletteTilesStagel03_waterfall,,USED
$81F706,8517382,paletteTilesStagel03_aquaduct,,USED
$81F713,8517395,paletteTilesStagel04_SkullTower,,USED
$81F720,8517408,paletteTilesStagel04_RotatingRoom,,USED
$81F72D,8517421,paletteTilesStagel04_washingmachine,,USED
$81F73A,8517434,paletteTilesStagel04_koranotQuater,,USED
$81F747,8517447,paletteTilesStagel05_blueGune,,USED
$81F750,8517456,paletteTilesStagel05_castlEntrance,,USED
$81F759,8517465,paletteTilesStagel06_castleEntrance,,USED
$81F766,8517478,paletteTilesStagel06_chandelire,,USED
$81F773,8517491,paletteTilesStagel06_middle,,USED
$81F780,8517504,paletteTilesStagel06_danceQuater,,USED
$81F789,8517513,paletteTilesStagel07_liberarry,,USED
$81F796,8517526,paletteTilesStagel07_graqulsQuater,,USED
$81F7A3,8517539,paletteTilesStagel08_dungeon,,USED
$81F7B0,8517552,paletteTilesStagel08_frankQuater,,USED
$81F7BD,8517565,paletteTilesStagel09_gold,,USED
$81F7CE,8517582,paletteTilesStagel09_zapfBatQuater,,USED
$81F7DF,8517599,paletteTilesStagel0A_clockTower,,USED
$81F7EC,8517612,paletteTilesStagel0A_mummyQuater,,USED
$81F7F9,8517625,paletteTilesStagel0B_bridge,,USED
$81F806,8517638,paletteTilesStagel0B_tower,,USED
$81F817,8517655,paletteTilesStagel0B_slogra,,USED
$81F824,8517668,paletteTilesStagel0B_gaibone,,USED
$81F82D,8517677,paletteTilesStagel0B_death,,USED
$81F83A,8517690,paletteTilesStagel0B_drac,,USED
$81F84B,8517707,paletteAnimationStagel01_Garden,,USED
$81F858,8517720,paletteAnimationStagel01_Castle,,USED
$81F869,8517737,paletteAnimationStagel02_Swamp,,USED
$81F886,8517766,paletteAnimationWaterSlide1,,USED
$81F8BB,8517819,paletteAnimationWaterSlide2,,USED
$81F8F0,8517872,paletteAnimationCave,,USED
$81F8FD,8517885,paletteAnimationAquaduct,,USED
$81F916,8517910,paletteAnimationSkullTower00,,USED
$81F91E,8517918,paletteAnimationSkullTower01,,USED
$81F926,8517926,paletteAnimationBlueGune,,USED
$81F92E,8517934,paletteAnimationCastleEntrance,,USED
$81F936,8517942,paletteAnimationChandelires,,USED
$81F93E,8517950,paletteAnimationCastleMiddle,,USED
$81F946,8517958,paletteAnimationLiberarry,,USED
$81F95F,8517983,paletteAnimationDungeon00,,USED
$81F967,8517991,paletteAnimationDungeon01,,USED
$81F96F,8517999,paletteAnimationGold00,,USED
$81F980,8518016,paletteAnimationClockGold01,,USED
$81F9A5,8518053,paletteAnimationXX,,USED
$81F9BA,8518074,paletteAnimationClockTower00,,USED
$81F9CB,8518091,paletteAnimationClockTower01,,USED
$81F9DC,8518108,miscGFXload_something,,USED
$81FA0F,8518159,whipGFXtransitionReloadPointer,,USED
$81FA19,8518169,zapfStairsMiscLoad,,USED
$81FA22,8518178,paletteLoadSomething01,,USED
$81FA77,8518263,miscGFXload_mummyExit,,USED
$81FA80,8518272,deathExitTourchSprite,,USED
$81FA92,8518290,deathExitTourchPosData,,USED
$81FABA,8518330,spriteFallingBlockXpos,,USED
$81FACC,8518348,miscGFX_tourchLoad,,USED
$81FAD5,8518357,tourchAfterDeathPaletteLoad,,USED
$81FAE2,8518370,deathExitTourch_blockMapPresist,,USED
$81FBA8,8518568,textDataContinue,,USED
$81FBAC,8518572,continueLevels,,USED
$81FBF0,8518640,boneBurstRotatingSprite,,USED
$81FBF8,8518648,boneSpriteMirrorFlip,,USED
$81FCA0,8518816,spriteAssemblyRingPointer00,,USED
$81FCA2,8518818,spriteAssemblyRingPointer01,,USED
$81FCA4,8518820,ringConvyerMovementData,,USED
$81FCBE,8518846,ringConfeyorSubIDXpos,,USED
$81FCC0,8518848,ringConfeyorSubIDYpos,,USED
$81FCF2,8518898,conveyorPlatformRingMovmentData00,,USED
$81FD1C,8518940,conveyorPlatformRingMovmentData01,,USED
$81FD50,8518992,conveyorPlatformRingMovmentData02,,USED
$81FD7A,8519034,conveyorPlatformRingMovmentData03,,USED
$81FDAE,8519086,conveyorPlatformRingMovmentData04,,USED
$81FDD8,8519128,conveyorPlatformRingMovmentData05,,USED
$81FE0C,8519180,conveyorPlatformRingMovmentData06,,USED
$81FE36,8519222,conveyorPlatformRingMovmentData07,,USED
$81FE6A,8519274,conveyorPlatformRingMovmentData08,,USED
$81FE94,8519316,conveyorPlatformRingMovmentData09,,USED
$81FEC8,8519368,conveyorPlatformRingMovmentData0a,,USED
$81FEF2,8519410,conveyorPlatformRingMovmentData0b,,USED
$82001C,8519708,r82_bg1CamXpos,,UNUSED
$82001E,8519710,r82_bg1CamYpos,,UNUSED
$820020,8519712,r82_buttonPress,,UNUSED
$820022,8519714,r82_buttonPressPlayer2,,UNUSED
$820028,8519720,r82_buttonPressCurFram,,UNUSED
$82002A,8519722,r82_buttonPressCurFramPlayer2,,UNUSED
$820032,8519730,r82_gameState,,UNUSED
$820034,8519732,r82_subGameState,,UNUSED
$82003A,8519738,r82_frameCounter,,UNUSED
$82003E,8519742,r82_blackFadeCounter,,UNUSED
$828000,8552448,rlTimerRoutine,,USED
$828030,8552496,cam1FGBehavier,,USED
$828064,8552548,deathStateHandler00,,USED
$8280AF,8552623,newSC4edReversLevelSupportDeath,,USED
$8280DD,8552669,lunchMusicFromAccum,,USED
$8280E8,8552680,miscGFXloadRoutineXPlus81Bank,,USED
$82810E,8552718,miscGFXloader,,USED
$828138,8552760,removeEventIDStateYpos16,,USED
$828203,8552963,misc2bppLoader,,USED
$8282E3,8553187,miscTilmapLoader,,USED
$8283B4,8553396,miscMusicLoader,,USED
$8283F0,8553456,optionMusicPlayerRoutine,,USED
$82856C,8553836,unCovered_00,,USED
$8285DE,8553950,unCovered_01,,USED
$82863D,8554045,loadingRom2WRAM_7e3000,,USED
$8286A2,8554146,unCovered_End_PLB,,USED
$8286B2,8554162,unCovered_02,,USED
$8286DF,8554207,unCovered_04,,USED
$8287CA,8554442,hdmaTable_RotationRoomData_04,,USED
$828950,8554832,event_ID_3f_waterDrip,,USED
$82895F,8554847,waterDripStateTable,,USED
$82896B,8554859,waterDripState05,,USED
$828982,8554882,waterDripState00,,USED
$8289A1,8554913,waterDripState01,,USED
$8289B9,8554937,waterDripState02,,USED
$8289CB,8554955,waterDripState03,,USED
$828A6A,8555114,waterDripState04,,USED
$828A87,8555143,event_ID_40_unusedTurningPlatform,,USED
$828A96,8555158,unusedTurningPlatformStateTable,,USED
$828A9E,8555166,event_ID_3b_turningPlatform,,USED
$828AAD,8555181,turningPlatformStateTable,,USED
$828AB5,8555189,unusedTurningPlatformState00,,USED
$828ABF,8555199,turningPlaformState00,,USED
$828AEA,8555242,turningPlaformState01,,USED
$828B3B,8555323,turningPlaformState02,,USED
$828B64,8555364,turningPlaformState03,,USED
$828B7E,8555390,event_ID_41_camaraLockEvent,,USED
$828B8D,8555405,camaraLockStateTable,,USED
$828B93,8555411,camaraLockState00,,USED
$828BBD,8555453,camaraLockState01,,USED
$828BCC,8555468,camaraLockState02,,USED
$828BD7,8555479,event_ID_2b_ironGate,,USED
$828BE6,8555494,ironGateStateTable,,USED
$828BF4,8555508,ironGateState00,,USED
$828BF7,8555511,ironGateState01,,USED
$828C2C,8555564,ironGateState04,,USED
$828C2F,8555567,ironGateState02,,USED
$828C3D,8555581,ironGateState05,,USED
$828C42,8555586,ironGateState06,,USED
$828C4A,8555594,ironGateState03,,USED
$828CBE,8555710,event_ID_3a_fallingWoodBridge,,USED
$828CCD,8555725,fallingWoodBrigeStateTable,,USED
$828CD5,8555733,fallingWoodBridgeState00,,USED
$828CED,8555757,fallingWoodBridgeState01,,USED
$828D0B,8555787,fallingWoodBridgeState02,,USED
$828D5A,8555866,fallingWoodBridgeState03,,USED
$828D7B,8555899,event_ID_42_table,,USED
$828D8D,8555917,tableStateTable,,USED
$828DE6,8556006,tableState00,,USED
$828E13,8556051,tableMovementUpdate,,USED
$828E81,8556161,tableState01,,USED
$828EAC,8556204,tableState02,,USED
$828F54,8556372,tableState03,,USED
$828FEF,8556527,tableState04,,USED
$828FF0,8556528,tableState05,,USED
$82905D,8556637,event_ID_37_CrubelingBlock,,USED
$82906C,8556652,crumbelingBlockStateTable,,USED
$829074,8556660,crumblingBlockState00,,USED
$829095,8556693,crumblingBlockState01,,USED
$829117,8556823,crumblingBlockState02,,USED
$82915A,8556890,crumblingBlockState03,,USED
$82915B,8556891,event_ID_39_bridgeRobe,,USED
$82916A,8556906,bridgeRobeStateTable,,USED
$829170,8556912,bridgeState00,,USED
$829195,8556949,bridgeState01,,USED
$82919C,8556956,bridgeState02,,USED
$8291F7,8557047,fallingStone_beforPillarState03,,USED
$8291FB,8557051,setFallSpeedWithIndexIn00,,USED
$829213,8557075,event_ID_6a_fallingStone_beforPillar,,USED
$829222,8557090,fallingStone_beforPillarStateTable,,USED
$82922A,8557098,fallingStone_beforPillarState00,,USED
$829233,8557107,event_ID_44_fallingStalactite,,USED
$829242,8557122,fallingStalactiteStateTable,,USED
$82924A,8557130,fallingStalactiteState00,,USED
$829266,8557158,fallingStalactiteState01,,USED
$829274,8557172,fallingStalactiteState02,,USED
$8292F9,8557305,fallingStalactiteState03,,USED
$829317,8557335,event_ID_45_unused_fallingObj,,USED
$829327,8557351,event_ID_2a_Bosses,,USED
$829340,8557376,bossLoadStateTable,,USED
$829346,8557382,bossLoadState00,,USED
$829386,8557446,bossLoadState01_gfxLoad,,USED
$82939F,8557471,clearEventTableBeforBoss,,USED
$8293B6,8557494,bossStartCountDown,,USED
$8293EC,8557548,bossLoadState02,,USED
$829413,8557587,bossInit_2a_lLoadBossSpawnPos,,USED
$82942B,8557611,rowdinBoss_2A_LoadInit00,,USED
$829447,8557639,koranotBoss_2A_LoadInit01,,USED
$82947B,8557691,viperBoss_2A_LoadInit02,,USED
$829497,8557719,medusaBoss_2A_LoadInit03,,USED
$8294B8,8557752,puwexilBoss_2A_LoadInit04,,USED
$8294EC,8557804,dancerlBoss_2A_LoadInit05,,USED
$829514,8557844,zapfBatBoss_2A_LoadInit06,,USED
$829530,8557872,frankMonsterBoss_2A_LoadInit07,,USED
$82954C,8557900,gaibonBoss_2A_LoadInit08,,USED
$829568,8557928,slogra_2A_LoadInit09,,USED
$829584,8557956,grakul_2A_LoadInit0a,,USED
$8295AE,8557998,deathBoss_2A_LoadInit0b,,USED
$8295CA,8558026,draculaAndMummyPosInitReplace,,USED
$82963B,8558139,event_ID_55_invisablePlatform,,USED
$82964F,8558159,invisablePlatformStateTable,,USED
$829657,8558167,invisablePlatformState00,,USED
$82965A,8558170,invisablePlatformState01,,USED
$82967A,8558202,invisablePlatformState02,,USED
$829684,8558212,invisablePlatformState03,,USED
$8296BC,8558268,event_ID_55_invisablePlatformRoutine,,USED
$82977D,8558461,event_ID_57_hunchBack,,USED
$82978C,8558476,hunchBackStateTable,,USED
$82979E,8558494,hunchBackState00,,USED
$8297A6,8558502,hunchBackState01_setFreeMoveZeroSpeed,,USED
$8297B2,8558514,hunchBackState02_falling,,USED
$8297B6,8558518,hunchBackGroundCollusionCheck,,USED
$8297E0,8558560,hunchBackState03_landing,,USED
$8297EA,8558570,hunchBackState04_waitActionScript,,USED
$829829,8558633,hunchBackState05_jumpLong00,,USED
$829847,8558663,hunchBackState06_jumpLong01,,USED
$82985B,8558683,hunchBackState07_jumpHigh00,,USED
$829874,8558708,hunchBackState08_jumpHigh01,,USED
$829879,8558713,hunchBackState09_jumpHigh02,,USED
$829896,8558742,hunchBackJumpSpeedYpos,,USED
$8298B2,8558770,event_ID_58_harpie,,USED
$8298E3,8558819,harpieStateTable,,USED
$8298EF,8558831,harpieState00,,USED
$829901,8558849,harpieState01,,USED
$82992B,8558891,harpieState02,,USED
$82993E,8558910,harpieState03,,USED
$829948,8558920,harpieState04,,USED
$82998C,8558988,harpieState05,,USED
$8299A7,8559015,event_ID_5a_womanGhost,,USED
$8299B6,8559030,womanGhostStateTable,,USED
$8299CE,8559054,womanGhostState00,,USED
$8299EA,8559082,womanGhostState01,,USED
$8299ED,8559085,womanGhostState02,,USED
$829A01,8559105,womanGhostState03,,USED
$829A07,8559111,womanGhostState04,,USED
$829A27,8559143,womanGhostState05,,USED
$829A2E,8559150,womanGhostState06,,USED
$829A34,8559156,womanGhostState09,,USED
$829A44,8559172,womanGhostState07,,USED
$829A69,8559209,womanGhostState08,,USED
$829AF3,8559347,womanGhostState0a,,USED
$829AFF,8559359,womanGhostState0b,,USED
$829B0E,8559374,event_ID_5b_ghostMan,,USED
$829B1D,8559389,ghostManStateTable,,USED
$829B31,8559409,ghostManState00,,USED
$829B4E,8559438,ghostManState01,,USED
$829B74,8559476,ghostManState02,,USED
$829B89,8559497,ghostManState03,,USED
$829B9B,8559515,ghostManState04,,USED
$829BB1,8559537,ghostManState05,,USED
$829BBE,8559550,ghostManState06,,USED
$829BCC,8559564,ghostManState09,,USED
$829BD4,8559572,event_ID_6b_candleDog,,USED
$829BF0,8559600,candleDogStateTable,,USED
$829BFA,8559610,candleDogState00,,USED
$829C14,8559636,candleDogState01,,USED
$829C24,8559652,candleDogState02,,USED
$829CEE,8559854,candleDogState03,,USED
$829DAB,8560043,candleDogState04,,USED
$829E87,8560263,event_ID_6d_fuzzyBall,,USED
$829EA3,8560291,fuzzyBallStateTable,,USED
$829EAD,8560301,fuzzyBallState00,,USED
$829EC7,8560327,fuzzyBallState01,,USED
$829EDA,8560346,fuzzyBallState02,,USED
$829EED,8560365,fuzzyBallState03,,USED
$829EFC,8560380,fuzzyBallState04,,USED
$829F1D,8560413,event_ID_6e_stealingHand,,USED
$829F35,8560437,stealingHandStateTable,,USED
$829F41,8560449,stealingHandState00,,USED
$829F83,8560515,stealingHandState01,,USED
$829FD4,8560596,stealingHandState02,,USED
$82A0A5,8560805,stealingHandState03,,USED
$82A0BB,8560827,stealingHandState04,,USED
$82A0F9,8560889,stealingHandState05,,USED
$82A13A,8560954,event_ID_71_horseHeadNormal,,USED
$82A149,8560969,horseHeadNormalStateTable,,USED
$82A155,8560981,horseHeadNormalState00,,USED
$82A173,8561011,horseHeadNormalState01,,USED
$82A197,8561047,horseHeadNormalState02,,USED
$82A1AA,8561066,horseHeadNormalState03,,USED
$82A1BC,8561084,horseHeadNormalState04,,USED
$82A252,8561234,horseHeadNormalState05,,USED
$82A279,8561273,event_ID_72_eye,,USED
$82A288,8561288,eyeStateTable,,USED
$82A294,8561300,eyeState00,,USED
$82A2B8,8561336,eyeState01,,USED
$82A2E3,8561379,eyeState02,,USED
$82A347,8561479,eyeState03,,USED
$82A387,8561543,eyeState04,,USED
$82A3AC,8561580,eyeState05,,USED
$82A3B5,8561589,event_ID_73_clubGuy,,USED
$82A3D3,8561619,clubGuyStateTable,,USED
$82A3DB,8561627,clubGuyState00,,USED
$82A3ED,8561645,clubGuyState01,,USED
$82A465,8561765,clubGuyState02,,USED
$82A4A1,8561825,clubGuyState04,,USED
$82A4CB,8561867,event_ID_74_caterpillar,,USED
$82A4E3,8561891,caterpillarStateTable,,USED
$82A4ED,8561901,caterpillarState00,,USED
$82A508,8561928,caterpillarState01,,USED
$82A5AA,8562090,caterpillarState02,,USED
$82A644,8562244,caterpillarState03,,USED
$82A6DD,8562397,caterpillarState04,,USED
$82A70A,8562442,event_ID_75_shildGargoyle,,USED
$82A719,8562457,shildGargoyleStateTable,,USED
$82A723,8562467,shildGargoyleState00,,USED
$82A75C,8562524,shildGargoyleState01,,USED
$82A79D,8562589,shildGargoyleState02,,USED
$82A7E3,8562659,shildGargoyleState03,,USED
$82A7FF,8562687,shildGargoyleState04,,USED
$82A858,8562776,event_ID_76_dancinCouple,,USED
$82A867,8562791,dancinCoupleStateTable,,USED
$82A86F,8562799,dancinCoupleState00,,USED
$82A8BE,8562878,dancinCoupleState01,,USED
$82A8F0,8562928,dancinCoupleState02,,USED
$82A95A,8563034,dancinCoupleState03,,USED
$82A970,8563056,event_ID_77_unused,,USED
$82A971,8563057,event_ID_59_spearKnight,,USED
$82A984,8563076,spearKnightStateTable,,USED
$82A990,8563088,spearKnightState00,,USED
$82A9C2,8563138,spearKnightState01,,USED
$82AAAE,8563374,spearKnightState02,,USED
$82AAD5,8563413,resetSpeedAnimGoState1,,USED
$82AB76,8563574,spearKnightState03,,USED
$82ABC6,8563654,spearKnightState04,,USED
$82AC29,8563753,spearKnightState05,,USED
$82ACA7,8563879,event_ID_7b_coffineCircle,,USED
$82ACBF,8563903,coffineCircleStateTable,,USED
$82ACC3,8563907,coffineCircleState00,,USED
$82AD51,8564049,coffineCircleState01,,USED
$82AD62,8564066,coffineCircleRoutine00,,USED
$82AD7A,8564090,coffineCircleRoutine01,,USED
$82ADA7,8564135,coffineCircleRoutine02,,USED
$82ADE8,8564200,coffineCircleRoutine03,,USED
$82AE04,8564228,coffineCircleSnapAnimation00,,USED
$82AE0A,8564234,coffineCircleSnapAnimation01,,USED
$82AE16,8564246,event_ID_43_Spider,,USED
$82AE25,8564261,spiderStateTable,,USED
$82AE33,8564275,spiderState00,,USED
$82AE6D,8564333,spiderState01,,USED
$82AEDC,8564444,spiderState02,,USED
$82AF30,8564528,spiderState03,,USED
$82AF66,8564582,spiderState04,,USED
$82AF6E,8564590,spiderState05,,USED
$82AF78,8564600,spiderState06,,USED
$82AF9C,8564636,findEmptyEventSlot,,USED
$82AF9F,8564639,findEmptySlotLoop,,USED
$82AFB6,8564662,X2Y_getEmptySlotEventX,,USED
$82AFEE,8564718,deathDivingYspeed,,USED
$82B069,8564841,spriteAnimationRoutine00,,USED
$82B099,8564889,bossRoutineLastEventSlotScreenShakeRoutine,,USED
$82B0E0,8564960,clearSpeedValuesAll,,USED
$82B0E4,8564964,clearSpeedValuesY,,USED
$82B0E9,8564969,clearSpeedValuesX,,USED
$82B0EE,8564974,resetRAM22And24,,USED
$82B0F3,8564979,updateSpeed2PixleBordered,,USED
$82B104,8564996,updateSpeed2Pixle00,,USED
$82B145,8565061,bossBurnEventIfNoHealth,,USED
$82B28B,8565387,clearSlotsInRangeRam00tillRam08,,USED
$82B2A2,8565410,vipesDefeatedClearBossFlag,,USED
$82B393,8565651,burnDracula02,,USED
$82B3F4,8565748,clearYslot_keepX,,USED
$82B407,8565767,gravetyFallCalculation2000,,USED
$82B430,8565808,gravetyFallCalculation3000,,USED
$82B459,8565849,gravetyFallCalculation4000,,USED
$82B49A,8565914,event_ID_2c_wallCorps,,USED
$82B4A9,8565929,wallCorpsStateTable,,USED
$82B4B5,8565941,wallCorpsState00,,USED
$82B4C4,8565956,wallCorpsState01,,USED
$82B4E8,8565992,wallCorpsState02,,USED
$82B51F,8566047,wallCorpsState03,,USED
$82B537,8566071,wallCorpsState04,,USED
$82B550,8566096,wallCorpsState05,,USED
$82B55F,8566111,event_ID_5d_5e_boneDragon,,USED
$82B57F,8566143,boneDragonStateTable,,USED
$82B58D,8566157,boneDragonState00,,USED
$82B5B1,8566193,boneDragonState01,,USED
$82B719,8566553,boneDragonState02,,USED
$82B7FB,8566779,boneDragonState03,,USED
$82B8EF,8567023,boneDragonState04,,USED
$82B90D,8567053,boneDragonState05,,USED
$82B94C,8567116,boneDragonState06,,USED
$82B981,8567169,event_ID_36_SkellyHighFive,,USED
$82B990,8567184,skellyHighFiveStateTable,,USED
$82B99C,8567196,skellyHighFiveTable00,,USED
$82B9A6,8567206,skellyHighFiveTable01,,USED
$82B9CF,8567247,skellyHighFiveTable02,,USED
$82B9E9,8567273,skellyHighFiveTable03,,USED
$82B9F3,8567283,skellyHighFiveTable04,,USED
$82BA55,8567381,skellyHighFiveTable05,,USED
$82BA71,8567409,event_ID_15_Exit,,USED
$82BA9E,8567454,exitEventStateTable,,USED
$82BAA8,8567464,exitEventState00,,USED
$82BAC3,8567491,exitEventState01,,USED
$82BADA,8567514,exitEventState02,,USED
$82BAF1,8567537,exitEventState03,,USED
$82BAF9,8567545,exitEventState04,,USED
$82BB1B,8567579,sc4edExitHandlerNew00,,USED
$82BB41,8567617,sc4edExitHandlerNew01,,USED
$82BB4E,8567630,sc4edExitHandlerNewCutScene02,,USED
$82BB6C,8567660,event_ID_16_Crusher,,USED
$82BB70,8567664,collusionCheckSpikeHit,,USED
$82BD6E,8568174,event_ID_04_PullBridge,,USED
$82BD7D,8568189,pullBridgeState,,USED
$82BE4B,8568395,event_ID_47_Unused,,USED
$82C022,8568866,event_ID_05_GoToOtherBG,,USED
$82C053,8568915,event_ID_06_Platform,,USED
$82C062,8568930,platformSubID,,USED
$82C06A,8568938,castleWashingMachineBlock,,USED
$82C079,8568953,tunnelBlockStateTable,,USED
$82C07F,8568959,fallingBridgeBlockStage8,,USED
$82C08E,8568974,fallingBlock8StateTable,,USED
$82C096,8568982,fallingBlock8State00,,USED
$82C0A3,8568995,tunnelBlockStateRoutine,,USED
$82C0C4,8569028,tunnelBlockState01,,USED
$82C107,8569095,fallingBlock8State02,,USED
$82C148,8569160,tunnelBlockState02,,USED
$82C158,8569176,doubleBlockChandelireRoom,,USED
$82C17B,8569211,stairsChandelireRoom,,USED
$82C1BD,8569277,event_ID_07_MedusaHead,,USED
$82C1CC,8569292,enemyMedusaStateJumpTable,,USED
$82C1D4,8569300,enemyMedusaState00,,USED
$82C20B,8569355,enemyMedusaState01,,USED
$82C26A,8569450,enemyMedusaState03,,USED
$82C29E,8569502,enemyMedusaState04,,USED
$82C2B0,8569520,event_ID_17_MovingPlatform,,USED
$82C2D7,8569559,handlesFloPlatfMovSubIDbased,,USED
$82C2DF,8569567,floPlaSpeedHandler,,USED
$82C305,8569605,floPlaStateHandler,,USED
$82C312,8569618,checkIfSimonStandsOnPlatform,,USED
$82C3F1,8569841,event_ID_38_AutoSpawner,,USED
$82C408,8569864,autoSpawnSubIDRoutine,,USED
$82C417,8569879,autoSpawnSubIDJumpTable,,USED
$82C42F,8569903,autoSpawnSubID00_pillar,,USED
$82C47A,8569978,autoSpawnSubID06_waterSpitterJump,,USED
$82C484,8569988,autoSpawnSubID02_Medusa,,USED
$82C499,8570009,autoSpawnSubID01_Medusa,,USED
$82C4DB,8570075,autoSpawnSubID03_Zombie,,USED
$82C51C,8570140,autoSpawnSubID07_eagles,,USED
$82C549,8570185,autoSpawnSubID04_waterSpitter,,USED
$82C595,8570261,autoSpawnSubID05_waterSpitter,,USED
$82C5B2,8570290,autoSpawnSubID0b_graveDigger,,USED
$82C5B7,8570295,autoSpawnSubID08_grabingHand,,USED
$82C5F4,8570356,autoSpawnSubID09_bat,,USED
$82C61B,8570395,autoSpawnSubID0a,,USED
$82C65B,8570459,event_ID_4a_TurningPlatformSpikes,,USED
$82C674,8570484,turningPlatfSpike_state00,,USED
$82C69A,8570522,turningPlatfSpike_state01,,USED
$82C6EE,8570606,turningPlatfSpike_state03,,USED
$82C724,8570660,turningPlatfSpike_state04,,USED
$82C745,8570693,turningPlatfSpike_state05,,USED
$82C757,8570711,event_ID_4b_unusedBat,,USED
$82C76A,8570730,unusedBatStateTable,,USED
$82C77E,8570750,unusedBatState00,,USED
$82C796,8570774,unusedBatState01,,USED
$82C7A0,8570784,unusedBatState02,,USED
$82C7D9,8570841,unusedBatState03,,USED
$82C7EF,8570863,unusedBatState04,,USED
